Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length
2018-07-02,"Blues Riff",5.11,,https://www.mountainproject.com/route/105862969/blues-riff,2,"h. Phobos/Deimos Cliff > Tuolumne Meadows > Yosemite National Park > California",3.9,4,Follow,,Trad,,250
2018-06-30,"West Crack",5.9,,https://www.mountainproject.com/route/105859422/west-crack,3,"Daff Dome West Face > n. D.A.F.F. Area > Tuolumne Meadows > Yosemite National Park > California",3.6,4,Lead,Onsight,Trad,,
2018-06-30,"Direct Northwest Face",5.10b/c,,https://www.mountainproject.com/route/105973663/direct-northwest-face,3,"Northwest Face > Lembert Dome > t. Glen Aulin Area > Tuolumne Meadows > Yosemite National Park > California",3.4,4,Lead,Onsight,Trad,,400
2018-06-16,"Southeast Buttress",5.6,,https://www.mountainproject.com/route/105835705/southeast-buttress,5,"Cathedral Peak > s. Cathedral Range > Tuolumne Meadows > Yosemite National Park > California",3.8,4,Lead,Onsight,"Trad, Alpine",,700
2018-06-10,"Rocco's Demise","5.10b R",,https://www.mountainproject.com/route/106473385/roccos-demise,1,"East Face > Grouse Slab > Donner Summit > a. Donner/Truckee > I-80 Corridor > Lake Tahoe > California",2.3,-1,TR,,"Sport, TR",,40
2018-06-10,Bearclaw,"5.10c PG13",,https://www.mountainproject.com/route/106478296/bearclaw,1,"East Face > Grouse Slab > Donner Summit > a. Donner/Truckee > I-80 Corridor > Lake Tahoe > California",2.5,-1,Lead,Fell/Hung,"Trad, TR",,80
2018-06-09,Firecracker,5.10b,,https://www.mountainproject.com/route/105927635/firecracker,1,"Black Wall > Donner Summit > a. Donner/Truckee > I-80 Corridor > Lake Tahoe > California",3.4,-1,Lead,Fell/Hung,Trad,,70
2018-06-09,"One Hand Clapping",5.9,,https://www.mountainproject.com/route/105736426/one-hand-clapping,3,"Black Wall > Donner Summit > a. Donner/Truckee > I-80 Corridor > Lake Tahoe > California",3.6,4,Lead,Onsight,Trad,,500
2018-06-01,Egghead,"5.11b PG13","Got off the ground pretty cleanly but fell below bulge. Sent the rest, though! Getting closer. ",https://www.mountainproject.com/route/105734840/egghead,1,"The Egg > Mickey's Beach > San Francisco Bay Area > California",3.4,4,Solo,,Sport,,60
2018-06-01,"Egg Arete",5.6,,https://www.mountainproject.com/route/105736342/egg-arete,1,"The Egg > Mickey's Beach > San Francisco Bay Area > California",1.8,-1,Solo,,Sport,,30
2018-06-01,"Coffee and Cigarettes",5.10a,,https://www.mountainproject.com/route/108141858/coffee-and-cigarettes,1,"The Egg > Mickey's Beach > San Francisco Bay Area > California",2.1,-1,Solo,,Sport,,30
2018-05-27,"The Mountaineer's Route","3rd Mod. Snow",,https://www.mountainproject.com/route/107170320/the-mountaineers-route,1,"Mt. Whitney > 14 - Whitney and Surrounding Peaks > High Sierra > California",2.8,-1,Lead,,"Snow, Alpine",,1500
2018-05-20,"Coffee and Cigarettes",5.10a,,https://www.mountainproject.com/route/108141858/coffee-and-cigarettes,3,"The Egg > Mickey's Beach > San Francisco Bay Area > California",2.1,-1,Solo,,Sport,,30
2018-05-20,"Egg Arete",5.6,,https://www.mountainproject.com/route/105736342/egg-arete,2,"The Egg > Mickey's Beach > San Francisco Bay Area > California",1.8,-1,Solo,,Sport,,30
2018-05-20,Egghead,"5.11b PG13",,https://www.mountainproject.com/route/105734840/egghead,1,"The Egg > Mickey's Beach > San Francisco Bay Area > California",3.4,4,Solo,,Sport,,60
2018-05-13,"Snake Bite",5.11-,,https://www.mountainproject.com/route/105735680/snake-bite,1,"The Grotto > k. Table Mountain > Sonora Pass Highway (108) > California",3.2,-1,Follow,,Trad,,40
2018-05-13,Rawhide,5.10d,,https://www.mountainproject.com/route/105736255/rawhide,1,"The Grotto > k. Table Mountain > Sonora Pass Highway (108) > California",3.7,-1,Follow,,Trad,,40
2018-05-13,"Go with the Flow",5.9,,https://www.mountainproject.com/route/105735689/go-with-the-flow,1,"The Grotto > k. Table Mountain > Sonora Pass Highway (108) > California",2.8,-1,Lead,Fell/Hung,Trad,,50
2018-05-13,Granted,5.9,,https://www.mountainproject.com/route/105735701/granted,1,"The Grotto > k. Table Mountain > Sonora Pass Highway (108) > California",2.7,-1,Lead,Onsight,Trad,,40
2018-05-11,"Green Eggs and Ham",5.9,,https://www.mountainproject.com/route/108312776/green-eggs-and-ham,3,"The Egg > Mickey's Beach > San Francisco Bay Area > California",2.2,-1,Solo,,Sport,,30
2018-05-11,"Coffee and Cigarettes",5.10a,,https://www.mountainproject.com/route/108141858/coffee-and-cigarettes,3,"The Egg > Mickey's Beach > San Francisco Bay Area > California",2.1,-1,Solo,,Sport,,30
2018-05-06,"East Buttress","5.10c A0",,https://www.mountainproject.com/route/105915125/east-buttress,11,"Middle Cathedral Rock > Cathedral Spires Area > Yosemite Valley > Yosemite National Park > California",3.6,4,Lead,Fell/Hung,"Trad, Aid",,1100
2018-05-05,"Absolutely Free, Center",5.9,,https://www.mountainproject.com/route/106451171/absolutely-free-center,3,"Lower Brother > Three Brothers Area > Yosemite Valley > Yosemite National Park > California",3.2,3,Follow,,Trad,,700
